,ID,E_Brent,NE_C1,M1_C1,M2_C1,SW_C1,costo_gel,reg_f,BE_F
59,59.0,20.0,1.0,0.0,1.0,1.0,3.0,1.0,9.099094858962445
60,60.0,20.0,1.0,1.0,0.0,0.0,3.0,1.0,11.370497426436549
61,61.0,20.0,1.0,1.0,0.0,1.0,3.0,1.0,11.193830971862566
62,62.0,20.0,1.0,1.0,1.0,0.0,3.0,1.0,10.267717039647934
63,63.0,20.0,1.0,1.0,1.0,1.0,3.0,1.0,10.244305047053118
64,64.0,20.0,0.0,0.0,0.0,0.0,4.2,1.0,20.0
65,65.0,20.0,0.0,0.0,0.0,1.0,4.2,1.0,10.233395533516363
66,66.0,20.0,0.0,0.0,1.0,0.0,4.2,1.0,9.286407989702298
67,67.0,20.0,0.0,0.0,1.0,1.0,4.2,1.0,9.417478811208278
68,68.0,20.0,0.0,1.0,0.0,0.0,4.2,1.0,12.80726509732642
69,69.0,20.0,0.0,1.0,0.0,1.0,4.2,1.0,12.383242800643082
70,70.0,20.0,0.0,1.0,1.0,0.0,4.2,1.0,10.870379221493446
71,71.0,20.0,0.0,1.0,1.0,1.0,4.2,1.0,10.818288155234216
72,72.0,20.0,1.0,0.0,0.0,0.0,4.2,1.0,9.286407918077733
73,73.0,20.0,1.0,0.0,0.0,1.0,4.2,1.0,9.594371580283672
74,74.0,20.0,1.0,0.0,1.0,0.0,4.2,1.0,9.28640722308982
75,75.0,20.0,1.0,0.0,1.0,1.0,4.2,1.0,9.388234476182303
76,76.0,20.0,1.0,1.0,0.0,0.0,4.2,1.0,11.787812415029594
77,77.0,20.0,1.0,1.0,0.0,1.0,4.2,1.0,11.59661748619524
78,78.0,20.0,1.0,1.0,1.0,0.0,4.2,1.0,10.624903530501104
79,79.0,20.0,1.0,1.0,1.0,1.0,4.2,1.0,10.597428697537287
80,80.0,20.0,0.0,0.0,0.0,0.0,5.4,1.0,20.0
81,81.0,20.0,0.0,0.0,0.0,1.0,5.4,1.0,10.532177574641663
82,82.0,20.0,0.0,0.0,1.0,0.0,5.4,1.0,9.57438528479171
83,83.0,20.0,0.0,0.0,1.0,1.0,5.4,1.0,9.706951436234894
84,84.0,20.0,0.0,1.0,0.0,0.0,5.4,1.0,13.277292785698977
85,85.0,20.0,0.0,1.0,0.0,1.0,5.4,1.0,12.825134666845639
86,86.0,20.0,0.0,1.0,1.0,0.0,5.4,1.0,11.240258033812609
87,87.0,20.0,0.0,1.0,1.0,1.0,5.4,1.0,11.182388533133134
88,88.0,20.0,1.0,0.0,0.0,0.0,5.4,1.0,9.574385241904238
89,89.0,20.0,1.0,0.0,0.0,1.0,5.4,1.0,9.885862424239624
90,90.0,20.0,1.0,0.0,1.0,0.0,5.4,1.0,9.574386022790817
91,91.0,20.0,1.0,0.0,1.0,1.0,5.4,1.0,9.677373467485072
92,92.0,20.0,1.0,1.0,0.0,0.0,5.4,1.0,12.20512835633556
93,93.0,20.0,1.0,1.0,0.0,1.0,5.4,1.0,11.999403674646636
94,94.0,20.0,1.0,1.0,1.0,0.0,5.4,1.0,10.982089887591732
95,95.0,20.0,1.0,1.0,1.0,1.0,5.4,1.0,10.950551911245467
