,ID,E_Brent,C_polimero,PPM,Costo_Kw_hr,reg_f,piloto,D_G,D_GSW,ecp_z,capex_p_x_v,opex_p_y_v,produccion_p_y_v,VPN_Basica_porta,VPN_incremental_porta,VPN_Basica,VPN_incremental,VPN_Total,EFI_INCREMENTAL,capex,opex_basica,opex_incremental,volumen_B_LE,volumen_I_LE,volumen_T_LE,volumen_B_LE_p,volumen_I_LE_p,volumen_T_LE_p,LE_year_p,LE_year_b,lc_p,lc_b,dc_p,dc_b,opex_ing_p,capex_ing_p,impuesto_ing_p,ingreso_ing_p,abandono_ing_p,opex_ing_b,capex_ing_b,impuesto_ing_b,ingreso_ing_b,abandono_ing_b
29,29,50,3.2,550,244,0,1,1,1,0,0.5,0.55,0.55,0,6293.1283,0,5395.8561,5395.8561,0.9123645942673846,18058.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,7.0448,7.0448,8241.0392,8608.8614,2831.9117,25974.9406,0,8241.0392,8608.8614,2458.6907,24704.4474,0
30,30,55,3.2,550,244,0,1,1,1,0,0.5,0.55,0.55,0,6293.1283,0,7385.227,7385.227,1.23888650769021,18058.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,7.0448,7.0448,8241.0392,8608.8614,2831.9117,25974.9406,0,8241.0392,8608.8614,3280.3469,27515.4746,0
31,31,60,3.2,550,244,0,1,1,1,0,0.5,0.55,0.55,0,6293.1283,0,9364.0387,9364.0387,1.5654084211130355,18058.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,7.0448,7.0448,8241.0392,8608.8614,2831.9117,25974.9406,0,8241.0392,8608.8614,4112.5624,30326.5017,0
32,32,25,3.2,550,244,0,0,1,1,0,0.6,0.55,0.55,0,9642.5364,0,-1498.3084,-1498.3084,0.0,6378.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,2.9858,2.9858,8241.0392,3648.7678,4442.5971,25974.9406,0,8241.0392,3648.7678,257.813,10649.3116,0
33,33,30,3.2,550,244,0,0,1,1,0,0.6,0.55,0.55,0,9642.5364,0,699.4187,699.4187,0.43040058332886366,6378.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,2.9858,2.9858,8241.0392,3648.7678,4442.5971,25974.9406,0,8241.0392,3648.7678,871.113,13460.3388,0
34,34,35,3.2,550,244,0,0,1,1,0,0.6,0.55,0.55,0,9642.5364,0,2775.6418,2775.6418,1.2007560650107227,6378.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,2.9858,2.9858,8241.0392,3648.7678,4442.5971,25974.9406,0,8241.0392,3648.7678,1605.9171,16271.3659,0
35,35,40,3.2,550,244,0,0,1,1,0,0.6,0.55,0.55,0,9642.5364,0,4779.7194,4779.7194,1.9711115466925826,6378.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,2.9858,2.9858,8241.0392,3648.7678,4442.5971,25974.9406,0,8241.0392,3648.7678,2412.8667,19082.3931,0
36,36,45,3.2,550,244,0,0,1,1,0,0.6,0.55,0.55,0,9642.5364,0,6769.7975,6769.7975,2.741467028374441,6378.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,2.9858,2.9858,8241.0392,3648.7678,4442.5971,25974.9406,0,8241.0392,3648.7678,3233.8157,21893.4203,0
37,37,50,3.2,550,244,0,0,1,1,0,0.6,0.55,0.55,0,9642.5364,0,6769.7975,6769.7975,2.741467028374441,6378.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,2.9858,2.9858,8241.0392,3648.7678,4442.5971,25974.9406,0,8241.0392,3648.7678,3233.8157,21893.4203,0
38,38,55,3.2,550,244,0,0,1,1,0,0.6,0.55,0.55,0,9642.5364,0,10727.4208,10727.4208,4.282177991738161,6378.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,2.9858,2.9858,8241.0392,3648.7678,4442.5971,25974.9406,0,8241.0392,3648.7678,4898.2467,27515.4746,0
39,39,60,3.2,550,244,0,0,1,1,0,0.6,0.55,0.55,0,9642.5364,0,12698.2923,12698.2923,5.052533473420017,6378.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,2.9858,2.9858,8241.0392,3648.7678,4442.5971,25974.9406,0,8241.0392,3648.7678,5738.4024,30326.5017,0
40,40,25,3.2,550,244,0,1,1,1,0,0.6,0.55,0.55,0,4571.356,0,-7922.3612,-7922.3612,0.0,18058.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,8.4537,8.4537,8241.0392,10330.6337,2831.9117,25974.9406,0,8241.0392,10330.6337,0,10649.3116,0
41,41,30,3.2,550,244,0,1,1,1,0,0.6,0.55,0.55,0,4571.356,0,-5111.3341,-5111.3341,0.0,18058.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,8.4537,8.4537,8241.0392,10330.6337,2831.9117,25974.9406,0,8241.0392,10330.6337,0,13460.3388,0
42,42,35,3.2,550,244,0,1,1,1,0,0.6,0.55,0.55,0,4571.356,0,-2590.1173,-2590.1173,0.0,18058.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,8.4537,8.4537,8241.0392,10330.6337,2831.9117,25974.9406,0,8241.0392,10330.6337,289.8104,16271.3659,0
43,43,40,3.2,550,244,0,1,1,1,0,0.6,0.55,0.55,0,4571.356,0,-398.6674,-398.6674,0.04943569920125106,18058.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,8.4537,8.4537,8241.0392,10330.6337,2831.9117,25974.9406,0,8241.0392,10330.6337,909.3876,19082.3931,0
44,44,45,3.2,550,244,0,1,1,1,0,0.6,0.55,0.55,0,4571.356,0,1671.0197,1671.0197,0.3215320260483232,18058.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,8.4537,8.4537,8241.0392,10330.6337,2831.9117,25974.9406,0,8241.0392,10330.6337,1650.7276,21893.4203,0
45,45,50,3.2,550,244,0,1,1,1,0,0.6,0.55,0.55,0,4571.356,0,3674.0838,3674.0838,0.5936283528953955,18058.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,8.4537,8.4537,8241.0392,10330.6337,2831.9117,25974.9406,0,8241.0392,10330.6337,2458.6907,24704.4474,0
46,46,55,3.2,550,244,0,1,1,1,0,0.6,0.55,0.55,0,4571.356,0,5663.4548,5663.4548,0.8657246797424681,18058.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,8.4537,8.4537,8241.0392,10330.6337,2831.9117,25974.9406,0,8241.0392,10330.6337,3280.3469,27515.4746,0
47,47,60,3.2,550,244,0,1,1,1,0,0.6,0.55,0.55,0,4571.356,0,7642.2664,7642.2664,1.1378210065895402,18058.1,0,21351.9024,0.0,1.204528084454332,1.204528084454332,0.0,1.204528084454332,1.204528084454332,2046.0,2046.0,9.1627,9.1627,8.4537,8.4537,8241.0392,10330.6337,2831.9117,25974.9406,0,8241.0392,10330.6337,4112.5624,30326.5017,0
48,48,25,3.2,550,244,0,0,1,1,0,0.4,0.65,0.65,0,13114.7591,0,2.9667,2.9667,0.1700074955878565,6378.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,1.6843,1.6843,9739.41,2432.5119,5410.976,30697.657,0,9739.41,2432.5119,410.6616,12585.5501,0
49,49,30,3.2,550,244,0,0,1,1,0,0.4,0.65,0.65,0,13114.7591,0,2578.2149,2578.2149,1.5354505694040335,6378.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,1.6843,1.6843,9739.41,2432.5119,5410.976,30697.657,0,9739.41,2432.5119,1157.5363,15907.6731,0
50,50,35,3.2,550,244,0,0,1,1,0,0.4,0.65,0.65,0,13114.7591,0,5006.1794,5006.1794,2.900893643220211,6378.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,1.6843,1.6843,9739.41,2432.5119,5410.976,30697.657,0,9739.41,2432.5119,2051.6948,19229.7961,0
51,51,40,3.2,550,244,0,0,1,1,0,0.4,0.65,0.65,0,13114.7591,0,7370.548,7370.548,4.266336717036389,6378.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,1.6843,1.6843,9739.41,2432.5119,5410.976,30697.657,0,9739.41,2432.5119,3009.4493,22551.9191,0
52,52,45,3.2,550,244,0,0,1,1,0,0.4,0.65,0.65,0,13114.7591,0,9719.7041,9719.7041,5.631779790852568,6378.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,1.6843,1.6843,9739.41,2432.5119,5410.976,30697.657,0,9739.41,2432.5119,3982.4162,25874.0421,0
53,53,50,3.2,550,244,0,0,1,1,0,0.4,0.65,0.65,0,13114.7591,0,12058.2997,12058.2997,6.997222864668744,6378.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,1.6843,1.6843,9739.41,2432.5119,5410.976,30697.657,0,9739.41,2432.5119,4965.9436,29196.1651,0
54,54,55,3.2,550,244,0,0,1,1,0,0.4,0.65,0.65,0,13114.7591,0,14395.3642,14395.3642,8.36266593848492,6378.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,1.6843,1.6843,9739.41,2432.5119,5410.976,30697.657,0,9739.41,2432.5119,5951.002,32518.2881,0
55,55,60,3.2,550,244,0,0,1,1,0,0.4,0.65,0.65,0,13114.7591,0,16724.5717,16724.5717,9.728109012301099,6378.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,1.6843,1.6843,9739.41,2432.5119,5410.976,30697.657,0,9739.41,2432.5119,6943.9175,35840.4111,0
56,56,25,3.2,550,244,0,1,1,1,0,0.4,0.65,0.65,0,10277.3541,0,-4040.949,-4040.949,0.0,18058.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,4.7688,4.7688,9739.41,6887.0891,3793.8038,30697.657,0,9739.41,6887.0891,0,12585.5501,0
57,57,30,3.2,550,244,0,1,1,1,0,0.4,0.65,0.65,0,10277.3541,0,-765.8973,-765.8973,0.0,18058.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,4.7688,4.7688,9739.41,6887.0891,3793.8038,30697.657,0,9739.41,6887.0891,47.0713,15907.6731,0
58,58,35,3.2,550,244,0,1,1,1,0,0.4,0.65,0.65,0,10277.3541,0,1940.3572,1940.3572,0.3780015996804659,18058.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,4.7688,4.7688,9739.41,6887.0891,3793.8038,30697.657,0,9739.41,6887.0891,662.9398,19229.7961,0
59,59,40,3.2,550,244,0,1,1,1,0,0.4,0.65,0.65,0,10277.3541,0,4468.3321,4468.3321,0.8603775251334584,18058.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,4.7688,4.7688,9739.41,6887.0891,3793.8038,30697.657,0,9739.41,6887.0891,1457.0879,22551.9191,0
60,60,45,3.2,550,244,0,1,1,1,0,0.4,0.65,0.65,0,10277.3541,0,6861.2546,6861.2546,1.3427534505864511,18058.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,4.7688,4.7688,9739.41,6887.0891,3793.8038,30697.657,0,9739.41,6887.0891,2386.2884,25874.0421,0
61,61,50,3.2,550,244,0,1,1,1,0,0.4,0.65,0.65,0,10277.3541,0,9216.9415,9216.9415,1.8251293760394434,18058.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,4.7688,4.7688,9739.41,6887.0891,3793.8038,30697.657,0,9739.41,6887.0891,3352.7245,29196.1651,0
62,62,55,3.2,550,244,0,1,1,1,0,0.4,0.65,0.65,0,10277.3541,0,11560.2178,11560.2178,2.307505301492436,18058.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,4.7688,4.7688,9739.41,6887.0891,3793.8038,30697.657,0,9739.41,6887.0891,4331.5712,32518.2881,0
63,63,60,3.2,550,244,0,1,1,1,0,0.4,0.65,0.65,0,10277.3541,0,13898.8135,13898.8135,2.789881226945429,18058.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,4.7688,4.7688,9739.41,6887.0891,3793.8038,30697.657,0,9739.41,6887.0891,5315.0986,35840.4111,0
64,64,25,3.2,550,244,0,0,1,1,0,0.5,0.65,0.65,0,12506.6311,0,-605.1613,-605.1613,0.0,6378.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,2.1054,2.1054,9739.41,3040.6399,5410.976,30697.657,0,9739.41,3040.6399,410.6616,12585.5501,0
65,65,30,3.2,550,244,0,0,1,1,0,0.5,0.65,0.65,0,12506.6311,0,1970.0869,1970.0869,1.028485123746558,6378.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,2.1054,2.1054,9739.41,3040.6399,5410.976,30697.657,0,9739.41,3040.6399,1157.5363,15907.6731,0
66,66,35,3.2,550,244,0,0,1,1,0,0.5,0.65,0.65,0,12506.6311,0,4398.0514,4398.0514,2.120929385040461,6378.1,0,21351.9024,0.0,1.423533190718756,1.423533190718756,0.0,1.423533190718756,1.423533190718756,2046.0,2046.0,9.1627,9.1627,2.1054,2.1054,9739.41,3040.6399,5410.976,30697.657,0,9739.41,3040.6399,2051.6948,19229.7961,0
